url,title
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/wiki/Category:2014_fi'>]>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>]>,<bound method SelectorList.extract of []>
"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>, <HtmlXPathSelector xpath='a/@href' data=u'//en.wikipedia.org/w/index.php?title=Cat'>]>",<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
